           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/Auto-VSE/LIGANDS/ET3A/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f ET3A.gro -ci conf.gro -nmol 1000 -o ET3A_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 2927Try 2928Try 2929Try 2930Try 2931Try 2932Try 2933Try 2934Try 2935Try 2936Try 2937Try 2938Try 2939Try 2940Try 2941Try 2942Try 2943Try 2944Try 2945Try 2946Try 2947Try 2948Try 2949Try 2950Try 2951Try 2952Try 2953Try 2954Try 2955Try 2956 success (now 4611 atoms)!
Try 2957Try 2958Try 2959Try 2960Try 2961Try 2962Try 2963Try 2964 success (now 4616 atoms)!
Try 2965Try 2966Try 2967Try 2968Try 2969Try 2970Try 2971 success (now 4621 atoms)!
Try 2972Try 2973Try 2974Try 2975Try 2976Try 2977 success (now 4626 atoms)!
Try 2978Try 2979Try 2980 success (now 4631 atoms)!
Try 2981Try 2982Try 2983 success (now 4636 atoms)!
Try 2984Try 2985Try 2986 success (now 4641 atoms)!
Try 2987Try 2988Try 2989Try 2990Try 2991Try 2992 success (now 4646 atoms)!
Try 2993Try 2994 success (now 4651 atoms)!
Try 2995Try 2996Try 2997 success (now 4656 atoms)!
Try 2998Try 2999Try 3000Try 3001Try 3002Try 3003Try 3004Try 3005Try 3006Try 3007Try 3008Try 3009 success (now 4661 atoms)!
Try 3010Try 3011Try 3012Try 3013Try 3014Try 3015 success (now 4666 atoms)!
Try 3016Try 3017Try 3018Try 3019Try 3020Try 3021Try 3022Try 3023Try 3024Try 3025Try 3026Try 3027 success (now 4671 atoms)!
Try 3028Try 3029 success (now 4676 atoms)!
Try 3030Try 3031Try 3032Try 3033Try 3034Try 3035Try 3036Try 3037Try 3038Try 3039Try 3040Try 3041Try 3042Try 3043Try 3044Try 3045Try 3046Try 3047Try 3048Try 3049Try 3050Try 3051Try 3052Try 3053Try 3054Try 3055Try 3056Try 3057Try 3058Try 3059Try 3060Try 3061Try 3062Try 3063Try 3064Try 3065Try 3066Try 3067Try 3068Try 3069Try 3070Try 3071Try 3072 success (now 4681 atoms)!
Try 3073Try 3074Try 3075Try 3076Try 3077Try 3078Try 3079 success (now 4686 atoms)!
Try 3080Try 3081Try 3082Try 3083Try 3084Try 3085Try 3086Try 3087Try 3088Try 3089 success (now 4691 atoms)!
Try 3090Try 3091Try 3092Try 3093Try 3094Try 3095Try 3096Try 3097 success (now 4696 atoms)!
Try 3098Try 3099Try 3100Try 3101Try 3102Try 3103Try 3104Try 3105Try 3106Try 3107Try 3108Try 3109Try 3110Try 3111Try 3112Try 3113Try 3114Try 3115Try 3116Try 3117Try 3118Try 3119Try 3120Try 3121Try 3122 success (now 4701 atoms)!
Try 3123Try 3124 success (now 4706 atoms)!
Try 3125Try 3126Try 3127Try 3128Try 3129Try 3130 success (now 4711 atoms)!
Try 3131 success (now 4716 atoms)!
Try 3132Try 3133Try 3134Try 3135Try 3136Try 3137Try 3138Try 3139Try 3140Try 3141Try 3142Try 3143 success (now 4721 atoms)!
Try 3144Try 3145Try 3146Try 3147 success (now 4726 atoms)!
Try 3148Try 3149Try 3150Try 3151Try 3152 success (now 4731 atoms)!
Try 3153Try 3154Try 3155Try 3156Try 3157Try 3158Try 3159Try 3160 success (now 4736 atoms)!
Try 3161 success (now 4741 atoms)!
Try 3162Try 3163Try 3164Try 3165 success (now 4746 atoms)!
Try 3166 success (now 4751 atoms)!
Try 3167Try 3168Try 3169Try 3170Try 3171Try 3172Try 3173Try 3174 success (now 4756 atoms)!
Try 3175Try 3176Try 3177Try 3178Try 3179Try 3180Try 3181 success (now 4761 atoms)!
Try 3182Try 3183Try 3184Try 3185Try 3186Try 3187Try 3188Try 3189Try 3190Try 3191Try 3192Try 3193Try 3194Try 3195 success (now 4766 atoms)!
Try 3196Try 3197Try 3198Try 3199Try 3200 success (now 4771 atoms)!
Try 3201Try 3202Try 3203Try 3204Try 3205Try 3206 success (now 4776 atoms)!
Try 3207Try 3208Try 3209Try 3210Try 3211Try 3212Try 3213Try 3214Try 3215Try 3216Try 3217Try 3218 success (now 4781 atoms)!
Try 3219Try 3220Try 3221Try 3222Try 3223Try 3224Try 3225Try 3226Try 3227Try 3228Try 3229Try 3230Try 3231Try 3232Try 3233Try 3234Try 3235Try 3236Try 3237Try 3238Try 3239Try 3240Try 3241Try 3242Try 3243Try 3244Try 3245Try 3246Try 3247Try 3248Try 3249Try 3250Try 3251Try 3252Try 3253Try 3254Try 3255Try 3256 success (now 4786 atoms)!
Try 3257Try 3258Try 3259Try 3260Try 3261Try 3262Try 3263Try 3264Try 3265 success (now 4791 atoms)!
Try 3266Try 3267Try 3268Try 3269Try 3270 success (now 4796 atoms)!
Try 3271Try 3272Try 3273Try 3274Try 3275 success (now 4801 atoms)!
Try 3276Try 3277Try 3278Try 3279Try 3280Try 3281Try 3282Try 3283Try 3284Try 3285Try 3286Try 3287Try 3288Try 3289Try 3290Try 3291Try 3292Try 3293Try 3294Try 3295Try 3296Try 3297Try 3298Try 3299Try 3300 success (now 4806 atoms)!
Try 3301Try 3302Try 3303Try 3304Try 3305 success (now 4811 atoms)!
Try 3306Try 3307Try 3308Try 3309Try 3310Try 3311Try 3312Try 3313Try 3314Try 3315Try 3316Try 3317Try 3318Try 3319 success (now 4816 atoms)!
Try 3320Try 3321Try 3322Try 3323Try 3324Try 3325Try 3326Try 3327Try 3328Try 3329Try 3330Try 3331Try 3332Try 3333Try 3334Try 3335Try 3336Try 3337Try 3338 success (now 4821 atoms)!
Try 3339Try 3340Try 3341Try 3342Try 3343Try 3344Try 3345Try 3346Try 3347Try 3348Try 3349Try 3350 success (now 4826 atoms)!
Try 3351Try 3352Try 3353 success (now 4831 atoms)!
Try 3354Try 3355Try 3356Try 3357Try 3358Try 3359Try 3360 success (now 4836 atoms)!
Try 3361Try 3362Try 3363Try 3364Try 3365Try 3366Try 3367Try 3368Try 3369Try 3370Try 3371Try 3372Try 3373Try 3374Try 3375Try 3376Try 3377Try 3378Try 3379 success (now 4841 atoms)!
Try 3380 success (now 4846 atoms)!
Try 3381Try 3382Try 3383Try 3384 success (now 4851 atoms)!
Try 3385Try 3386Try 3387 success (now 4856 atoms)!
Try 3388Try 3389Try 3390Try 3391Try 3392Try 3393Try 3394Try 3395Try 3396Try 3397Try 3398Try 3399Try 3400Try 3401Try 3402Try 3403Try 3404Try 3405Try 3406Try 3407Try 3408Try 3409Try 3410Try 3411Try 3412Try 3413Try 3414Try 3415Try 3416Try 3417Try 3418Try 3419Try 3420Try 3421 success (now 4861 atoms)!
Try 3422Try 3423Try 3424Try 3425Try 3426Try 3427Try 3428Try 3429Try 3430Try 3431 success (now 4866 atoms)!
Try 3432Try 3433Try 3434 success (now 4871 atoms)!
Try 3435Try 3436Try 3437Try 3438Try 3439 success (now 4876 atoms)!
Try 3440Try 3441Try 3442Try 3443Try 3444Try 3445Try 3446Try 3447Try 3448Try 3449Try 3450Try 3451Try 3452Try 3453Try 3454Try 3455Try 3456 success (now 4881 atoms)!
Try 3457Try 3458Try 3459Try 3460Try 3461 success (now 4886 atoms)!
Try 3462Try 3463Try 3464Try 3465Try 3466Try 3467Try 3468Try 3469Try 3470 success (now 4891 atoms)!
Try 3471Try 3472Try 3473Try 3474Try 3475 success (now 4896 atoms)!
Try 3476Try 3477Try 3478Try 3479Try 3480Try 3481Try 3482Try 3483Try 3484Try 3485Try 3486Try 3487Try 3488Try 3489Try 3490Try 3491Try 3492Try 3493Try 3494Try 3495Try 3496Try 3497Try 3498Try 3499Try 3500Try 3501Try 3502Try 3503Try 3504Try 3505Try 3506Try 3507Try 3508 success (now 4901 atoms)!
Try 3509Try 3510Try 3511Try 3512Try 3513Try 3514Try 3515Try 3516Try 3517Try 3518Try 3519Try 3520Try 3521Try 3522Try 3523Try 3524Try 3525Try 3526Try 3527Try 3528Try 3529Try 3530Try 3531Try 3532Try 3533Try 3534Try 3535Try 3536 success (now 4906 atoms)!
Try 3537Try 3538Try 3539Try 3540Try 3541Try 3542Try 3543 success (now 4911 atoms)!
Try 3544Try 3545Try 3546Try 3547Try 3548Try 3549Try 3550Try 3551Try 3552Try 3553Try 3554Try 3555Try 3556 success (now 4916 atoms)!
Try 3557Try 3558Try 3559Try 3560Try 3561Try 3562Try 3563Try 3564Try 3565Try 3566Try 3567Try 3568 success (now 4921 atoms)!
Try 3569Try 3570Try 3571Try 3572Try 3573Try 3574Try 3575Try 3576Try 3577Try 3578Try 3579Try 3580Try 3581Try 3582Try 3583Try 3584Try 3585Try 3586Try 3587Try 3588Try 3589Try 3590Try 3591Try 3592Try 3593Try 3594Try 3595Try 3596 success (now 4926 atoms)!
Try 3597 success (now 4931 atoms)!
Try 3598Try 3599Try 3600Try 3601Try 3602Try 3603Try 3604Try 3605Try 3606Try 3607Try 3608Try 3609Try 3610Try 3611Try 3612Try 3613Try 3614Try 3615Try 3616Try 3617Try 3618Try 3619Try 3620Try 3621Try 3622Try 3623Try 3624Try 3625Try 3626Try 3627Try 3628Try 3629Try 3630Try 3631Try 3632Try 3633Try 3634Try 3635 success (now 4936 atoms)!
Try 3636Try 3637Try 3638Try 3639Try 3640Try 3641Try 3642Try 3643Try 3644Try 3645Try 3646Try 3647Try 3648Try 3649Try 3650Try 3651Try 3652Try 3653Try 3654Try 3655Try 3656Try 3657Try 3658Try 3659Try 3660 success (now 4941 atoms)!
Try 3661Try 3662Try 3663Try 3664Try 3665Try 3666Try 3667Try 3668Try 3669Try 3670 success (now 4946 atoms)!
Try 3671Try 3672Try 3673Try 3674Try 3675Try 3676Try 3677Try 3678Try 3679Try 3680Try 3681Try 3682Try 3683Try 3684Try 3685Try 3686Try 3687Try 3688Try 3689Try 3690Try 3691Try 3692Try 3693Try 3694Try 3695Try 3696Try 3697Try 3698Try 3699Try 3700Try 3701Try 3702Try 3703Try 3704Try 3705Try 3706Try 3707Try 3708Try 3709Try 3710Try 3711Try 3712Try 3713Try 3714Try 3715Try 3716Try 3717Try 3718Try 3719Try 3720Try 3721Try 3722Try 3723Try 3724Try 3725Try 3726Try 3727Try 3728Try 3729Try 3730Try 3731Try 3732Try 3733Try 3734Try 3735Try 3736Try 3737Try 3738Try 3739Try 3740Try 3741Try 3742Try 3743Try 3744Try 3745Try 3746Try 3747Try 3748Try 3749Try 3750Try 3751Try 3752Try 3753Try 3754Try 3755Try 3756Try 3757Try 3758Try 3759Try 3760Try 3761Try 3762Try 3763Try 3764Try 3765Try 3766Try 3767Try 3768Try 3769Try 3770Try 3771Try 3772 success (now 4951 atoms)!
Try 3773Try 3774Try 3775Try 3776Try 3777Try 3778Try 3779Try 3780Try 3781Try 3782Try 3783Try 3784Try 3785 success (now 4956 atoms)!
Try 3786Try 3787Try 3788Try 3789Try 3790Try 3791Try 3792Try 3793Try 3794Try 3795Try 3796Try 3797Try 3798Try 3799Try 3800Try 3801Try 3802Try 3803Try 3804Try 3805Try 3806Try 3807Try 3808Try 3809Try 3810Try 3811Try 3812 success (now 4961 atoms)!
Try 3813Try 3814Try 3815Try 3816Try 3817Try 3818 success (now 4966 atoms)!
Try 3819Try 3820Try 3821Try 3822Try 3823Try 3824Try 3825Try 3826Try 3827Try 3828Try 3829Try 3830Try 3831Try 3832Try 3833Try 3834 success (now 4971 atoms)!
Try 3835Try 3836Try 3837 success (now 4976 atoms)!
Try 3838 success (now 4981 atoms)!
Try 3839Try 3840Try 3841Try 3842Try 3843Try 3844Try 3845Try 3846 success (now 4986 atoms)!
Try 3847Try 3848Try 3849Try 3850Try 3851Try 3852 success (now 4991 atoms)!
Try 3853Try 3854Try 3855Try 3856Try 3857Try 3858Try 3859Try 3860Try 3861Try 3862 success (now 4996 atoms)!
Try 3863Try 3864Try 3865 success (now 5001 atoms)!
Try 3866Try 3867Try 3868Try 3869Try 3870Try 3871Try 3872Try 3873Try 3874Try 3875Try 3876Try 3877Try 3878Try 3879Try 3880Try 3881Try 3882Try 3883Try 3884Try 3885Try 3886Try 3887 success (now 5006 atoms)!
Try 3888Try 3889Try 3890Try 3891Try 3892 success (now 5011 atoms)!
Try 3893Try 3894Try 3895Try 3896Try 3897Try 3898Try 3899Try 3900Try 3901Try 3902Try 3903 success (now 5016 atoms)!
Try 3904Try 3905Try 3906Try 3907Try 3908Try 3909Try 3910 success (now 5021 atoms)!

Added 1000 molecules (out of 1000 requested)
Writing generated configuration to ET3A_dichloromethane.gro

Output configuration contains 5021 atoms in 1001 residues

GROMACS reminds you: "A method is more important than a discovery, since the right method will lead to new and even more important discoveries." (Lev Landau)

