           :-) GROMACS - gmx insert-molecules, 2024.4-conda_forge (-:

Executable:   /home/dom/anaconda3/envs/amber/bin.AVX2_256/gmx
Data prefix:  /home/dom/anaconda3/envs/amber
Working dir:  /home/dom/Desktop/Research/VSE/carbonyl_probe/LIGANDS/SETA/dichloromethane_md/run3
Command line:
  gmx insert-molecules -f SETA.gro -ci conf.gro -nmol 1000 -o SETA_dichloromethane.gro

Reading solute configuration
Initialising inter-atomic distances...

WARNING: Masses and atomic (Van der Waals) radii will be guessed
         based on residue and atom names, since they could not be
         definitively assigned from the information in your input
         files. These guessed numbers might deviate from the mass
         and radius of the atom type. Please check the output
         files if necessary. Note, that this functionality may
         be removed in a future GROMACS version. Please, consider
         using another file format for your input.

NOTE: From version 5.0 gmx insert-molecules uses the Van der Waals radii
from the source below. This means the results may be different
compared to previous GROMACS versions.

++++ PLEASE READ AND CITE THE FOLLOWING REFERENCE ++++
A. Bondi
van der Waals Volumes and Radii
Try 3072Try 3073Try 3074Try 3075Try 3076Try 3077 success (now 4399 atoms)!
Try 3078Try 3079Try 3080Try 3081Try 3082Try 3083Try 3084Try 3085Try 3086 success (now 4404 atoms)!
Try 3087Try 3088Try 3089Try 3090Try 3091Try 3092Try 3093Try 3094Try 3095Try 3096Try 3097Try 3098Try 3099Try 3100Try 3101 success (now 4409 atoms)!
Try 3102 success (now 4414 atoms)!
Try 3103Try 3104Try 3105Try 3106Try 3107Try 3108Try 3109Try 3110Try 3111Try 3112Try 3113Try 3114Try 3115Try 3116Try 3117Try 3118Try 3119Try 3120Try 3121Try 3122Try 3123Try 3124Try 3125Try 3126Try 3127Try 3128Try 3129 success (now 4419 atoms)!
Try 3130Try 3131Try 3132Try 3133Try 3134 success (now 4424 atoms)!
Try 3135Try 3136Try 3137Try 3138Try 3139Try 3140Try 3141Try 3142Try 3143Try 3144Try 3145 success (now 4429 atoms)!
Try 3146 success (now 4434 atoms)!
Try 3147Try 3148Try 3149Try 3150Try 3151Try 3152Try 3153 success (now 4439 atoms)!
Try 3154Try 3155Try 3156Try 3157Try 3158Try 3159Try 3160Try 3161Try 3162Try 3163Try 3164Try 3165Try 3166Try 3167Try 3168Try 3169Try 3170Try 3171 success (now 4444 atoms)!
Try 3172Try 3173Try 3174Try 3175Try 3176Try 3177Try 3178Try 3179Try 3180Try 3181Try 3182Try 3183 success (now 4449 atoms)!
Try 3184Try 3185Try 3186Try 3187Try 3188Try 3189Try 3190Try 3191Try 3192Try 3193Try 3194 success (now 4454 atoms)!
Try 3195Try 3196 success (now 4459 atoms)!
Try 3197Try 3198Try 3199Try 3200 success (now 4464 atoms)!
Try 3201Try 3202Try 3203Try 3204Try 3205Try 3206Try 3207Try 3208Try 3209 success (now 4469 atoms)!
Try 3210Try 3211Try 3212Try 3213Try 3214Try 3215Try 3216 success (now 4474 atoms)!
Try 3217Try 3218Try 3219Try 3220Try 3221Try 3222Try 3223Try 3224Try 3225 success (now 4479 atoms)!
Try 3226Try 3227Try 3228Try 3229Try 3230Try 3231Try 3232Try 3233Try 3234Try 3235Try 3236Try 3237Try 3238 success (now 4484 atoms)!
Try 3239Try 3240Try 3241Try 3242 success (now 4489 atoms)!
Try 3243Try 3244 success (now 4494 atoms)!
Try 3245Try 3246Try 3247Try 3248Try 3249Try 3250Try 3251Try 3252Try 3253Try 3254Try 3255Try 3256 success (now 4499 atoms)!
Try 3257Try 3258Try 3259Try 3260Try 3261Try 3262Try 3263Try 3264Try 3265 success (now 4504 atoms)!
Try 3266Try 3267Try 3268Try 3269Try 3270Try 3271Try 3272Try 3273Try 3274Try 3275Try 3276Try 3277Try 3278Try 3279Try 3280Try 3281Try 3282Try 3283Try 3284Try 3285Try 3286Try 3287Try 3288Try 3289Try 3290Try 3291Try 3292Try 3293Try 3294Try 3295Try 3296Try 3297Try 3298Try 3299Try 3300Try 3301Try 3302Try 3303Try 3304Try 3305Try 3306Try 3307 success (now 4509 atoms)!
Try 3308Try 3309Try 3310Try 3311Try 3312Try 3313Try 3314Try 3315Try 3316Try 3317Try 3318Try 3319Try 3320 success (now 4514 atoms)!
Try 3321 success (now 4519 atoms)!
Try 3322Try 3323Try 3324Try 3325Try 3326Try 3327Try 3328Try 3329Try 3330Try 3331Try 3332Try 3333Try 3334Try 3335Try 3336Try 3337Try 3338Try 3339Try 3340Try 3341Try 3342Try 3343Try 3344Try 3345Try 3346Try 3347Try 3348Try 3349 success (now 4524 atoms)!
Try 3350Try 3351Try 3352Try 3353Try 3354Try 3355Try 3356Try 3357Try 3358 success (now 4529 atoms)!
Try 3359Try 3360Try 3361Try 3362Try 3363Try 3364Try 3365Try 3366Try 3367Try 3368Try 3369Try 3370Try 3371Try 3372Try 3373Try 3374 success (now 4534 atoms)!
Try 3375Try 3376Try 3377Try 3378Try 3379 success (now 4539 atoms)!
Try 3380Try 3381Try 3382Try 3383Try 3384Try 3385Try 3386Try 3387Try 3388Try 3389Try 3390Try 3391Try 3392 success (now 4544 atoms)!
Try 3393 success (now 4549 atoms)!
Try 3394Try 3395Try 3396Try 3397Try 3398Try 3399Try 3400Try 3401Try 3402Try 3403Try 3404Try 3405Try 3406 success (now 4554 atoms)!
Try 3407Try 3408 success (now 4559 atoms)!
Try 3409Try 3410Try 3411Try 3412Try 3413Try 3414Try 3415Try 3416 success (now 4564 atoms)!
Try 3417Try 3418Try 3419Try 3420 success (now 4569 atoms)!
Try 3421Try 3422Try 3423Try 3424Try 3425Try 3426Try 3427Try 3428Try 3429Try 3430Try 3431Try 3432Try 3433Try 3434Try 3435Try 3436Try 3437Try 3438Try 3439Try 3440Try 3441Try 3442Try 3443Try 3444Try 3445Try 3446Try 3447Try 3448Try 3449Try 3450 success (now 4574 atoms)!
Try 3451Try 3452Try 3453Try 3454Try 3455Try 3456Try 3457Try 3458Try 3459Try 3460Try 3461Try 3462Try 3463Try 3464Try 3465Try 3466Try 3467Try 3468Try 3469Try 3470Try 3471Try 3472 success (now 4579 atoms)!
Try 3473Try 3474Try 3475Try 3476Try 3477Try 3478Try 3479Try 3480 success (now 4584 atoms)!
Try 3481Try 3482Try 3483Try 3484Try 3485Try 3486Try 3487Try 3488Try 3489Try 3490Try 3491Try 3492Try 3493Try 3494 success (now 4589 atoms)!
Try 3495Try 3496Try 3497Try 3498Try 3499Try 3500Try 3501Try 3502 success (now 4594 atoms)!
Try 3503Try 3504Try 3505Try 3506Try 3507Try 3508Try 3509Try 3510Try 3511Try 3512Try 3513Try 3514Try 3515Try 3516Try 3517Try 3518Try 3519Try 3520 success (now 4599 atoms)!
Try 3521Try 3522Try 3523Try 3524Try 3525Try 3526Try 3527Try 3528Try 3529Try 3530Try 3531Try 3532Try 3533Try 3534Try 3535Try 3536Try 3537Try 3538Try 3539Try 3540Try 3541Try 3542Try 3543 success (now 4604 atoms)!
Try 3544Try 3545Try 3546Try 3547Try 3548Try 3549Try 3550Try 3551Try 3552Try 3553 success (now 4609 atoms)!
Try 3554Try 3555Try 3556Try 3557Try 3558Try 3559Try 3560Try 3561Try 3562Try 3563Try 3564Try 3565Try 3566Try 3567Try 3568Try 3569Try 3570Try 3571Try 3572Try 3573Try 3574Try 3575 success (now 4614 atoms)!
Try 3576Try 3577Try 3578Try 3579Try 3580Try 3581Try 3582Try 3583Try 3584 success (now 4619 atoms)!
Try 3585Try 3586Try 3587Try 3588Try 3589Try 3590Try 3591Try 3592Try 3593Try 3594Try 3595Try 3596Try 3597Try 3598Try 3599Try 3600Try 3601Try 3602Try 3603Try 3604Try 3605Try 3606Try 3607Try 3608Try 3609Try 3610Try 3611Try 3612Try 3613Try 3614Try 3615Try 3616Try 3617Try 3618Try 3619Try 3620Try 3621Try 3622Try 3623Try 3624Try 3625Try 3626Try 3627Try 3628Try 3629Try 3630Try 3631Try 3632Try 3633Try 3634Try 3635Try 3636Try 3637Try 3638Try 3639Try 3640Try 3641Try 3642Try 3643Try 3644Try 3645Try 3646Try 3647Try 3648Try 3649Try 3650Try 3651Try 3652Try 3653Try 3654Try 3655Try 3656 success (now 4624 atoms)!
Try 3657Try 3658Try 3659Try 3660 success (now 4629 atoms)!
Try 3661Try 3662Try 3663Try 3664Try 3665 success (now 4634 atoms)!
Try 3666Try 3667Try 3668Try 3669Try 3670Try 3671Try 3672Try 3673Try 3674Try 3675 success (now 4639 atoms)!
Try 3676Try 3677Try 3678Try 3679Try 3680Try 3681Try 3682Try 3683Try 3684Try 3685Try 3686Try 3687Try 3688Try 3689Try 3690Try 3691Try 3692Try 3693Try 3694Try 3695Try 3696Try 3697Try 3698Try 3699Try 3700Try 3701Try 3702Try 3703Try 3704 success (now 4644 atoms)!
Try 3705Try 3706Try 3707Try 3708Try 3709Try 3710Try 3711Try 3712Try 3713Try 3714Try 3715Try 3716Try 3717 success (now 4649 atoms)!
Try 3718Try 3719Try 3720Try 3721Try 3722Try 3723Try 3724Try 3725Try 3726Try 3727Try 3728Try 3729 success (now 4654 atoms)!
Try 3730Try 3731Try 3732Try 3733Try 3734Try 3735Try 3736Try 3737Try 3738Try 3739Try 3740Try 3741Try 3742Try 3743Try 3744Try 3745 success (now 4659 atoms)!
Try 3746Try 3747Try 3748Try 3749Try 3750Try 3751Try 3752Try 3753Try 3754Try 3755Try 3756Try 3757Try 3758Try 3759Try 3760Try 3761Try 3762Try 3763Try 3764 success (now 4664 atoms)!
Try 3765Try 3766Try 3767Try 3768Try 3769Try 3770Try 3771Try 3772Try 3773Try 3774Try 3775Try 3776Try 3777Try 3778Try 3779Try 3780Try 3781Try 3782Try 3783Try 3784Try 3785 success (now 4669 atoms)!
Try 3786Try 3787Try 3788Try 3789Try 3790 success (now 4674 atoms)!
Try 3791Try 3792Try 3793Try 3794Try 3795Try 3796Try 3797Try 3798Try 3799Try 3800 success (now 4679 atoms)!
Try 3801Try 3802Try 3803Try 3804Try 3805Try 3806Try 3807Try 3808Try 3809Try 3810Try 3811Try 3812 success (now 4684 atoms)!
Try 3813Try 3814Try 3815Try 3816Try 3817Try 3818Try 3819Try 3820Try 3821Try 3822Try 3823Try 3824Try 3825Try 3826Try 3827Try 3828Try 3829Try 3830Try 3831Try 3832Try 3833Try 3834Try 3835Try 3836Try 3837Try 3838Try 3839Try 3840Try 3841Try 3842Try 3843Try 3844Try 3845Try 3846 success (now 4689 atoms)!
Try 3847Try 3848Try 3849 success (now 4694 atoms)!
Try 3850Try 3851Try 3852Try 3853Try 3854Try 3855Try 3856Try 3857Try 3858Try 3859Try 3860Try 3861Try 3862Try 3863Try 3864Try 3865Try 3866Try 3867Try 3868Try 3869Try 3870Try 3871Try 3872 success (now 4699 atoms)!
Try 3873Try 3874Try 3875Try 3876 success (now 4704 atoms)!
Try 3877Try 3878 success (now 4709 atoms)!
Try 3879Try 3880 success (now 4714 atoms)!
Try 3881Try 3882Try 3883Try 3884Try 3885 success (now 4719 atoms)!
Try 3886Try 3887Try 3888Try 3889Try 3890Try 3891Try 3892Try 3893 success (now 4724 atoms)!
Try 3894Try 3895Try 3896Try 3897Try 3898Try 3899 success (now 4729 atoms)!
Try 3900Try 3901 success (now 4734 atoms)!
Try 3902Try 3903Try 3904Try 3905Try 3906 success (now 4739 atoms)!
Try 3907Try 3908 success (now 4744 atoms)!
Try 3909Try 3910Try 3911Try 3912Try 3913Try 3914Try 3915Try 3916Try 3917Try 3918Try 3919Try 3920Try 3921Try 3922Try 3923Try 3924Try 3925Try 3926Try 3927Try 3928Try 3929Try 3930Try 3931Try 3932 success (now 4749 atoms)!
Try 3933Try 3934 success (now 4754 atoms)!
Try 3935Try 3936Try 3937Try 3938 success (now 4759 atoms)!
Try 3939Try 3940Try 3941Try 3942 success (now 4764 atoms)!
Try 3943Try 3944Try 3945 success (now 4769 atoms)!
Try 3946Try 3947Try 3948Try 3949Try 3950Try 3951Try 3952Try 3953Try 3954Try 3955Try 3956Try 3957Try 3958 success (now 4774 atoms)!
Try 3959Try 3960Try 3961 success (now 4779 atoms)!
Try 3962Try 3963Try 3964Try 3965Try 3966Try 3967Try 3968Try 3969Try 3970Try 3971Try 3972 success (now 4784 atoms)!
Try 3973Try 3974Try 3975Try 3976Try 3977Try 3978Try 3979Try 3980 success (now 4789 atoms)!
Try 3981Try 3982Try 3983Try 3984Try 3985Try 3986Try 3987Try 3988Try 3989Try 3990Try 3991Try 3992Try 3993Try 3994Try 3995Try 3996Try 3997Try 3998Try 3999 success (now 4794 atoms)!
Try 4000Try 4001Try 4002Try 4003Try 4004Try 4005Try 4006Try 4007Try 4008Try 4009Try 4010Try 4011Try 4012Try 4013Try 4014Try 4015Try 4016Try 4017Try 4018Try 4019Try 4020Try 4021Try 4022Try 4023Try 4024Try 4025Try 4026 success (now 4799 atoms)!
Try 4027Try 4028Try 4029Try 4030Try 4031Try 4032Try 4033 success (now 4804 atoms)!
Try 4034 success (now 4809 atoms)!
Try 4035Try 4036Try 4037Try 4038Try 4039 success (now 4814 atoms)!
Try 4040Try 4041Try 4042Try 4043Try 4044Try 4045Try 4046Try 4047Try 4048Try 4049Try 4050Try 4051Try 4052Try 4053Try 4054Try 4055 success (now 4819 atoms)!
Try 4056 success (now 4824 atoms)!
Try 4057Try 4058Try 4059Try 4060Try 4061Try 4062Try 4063Try 4064Try 4065Try 4066Try 4067Try 4068Try 4069Try 4070Try 4071Try 4072Try 4073Try 4074Try 4075Try 4076 success (now 4829 atoms)!
Try 4077Try 4078Try 4079Try 4080Try 4081Try 4082Try 4083Try 4084Try 4085Try 4086Try 4087Try 4088Try 4089Try 4090Try 4091Try 4092Try 4093Try 4094Try 4095Try 4096Try 4097 success (now 4834 atoms)!
Try 4098Try 4099Try 4100Try 4101Try 4102Try 4103Try 4104Try 4105Try 4106Try 4107Try 4108Try 4109Try 4110Try 4111Try 4112Try 4113Try 4114Try 4115Try 4116Try 4117Try 4118Try 4119Try 4120Try 4121Try 4122Try 4123Try 4124 success (now 4839 atoms)!
Try 4125Try 4126Try 4127Try 4128Try 4129Try 4130Try 4131Try 4132Try 4133Try 4134Try 4135Try 4136Try 4137Try 4138Try 4139Try 4140Try 4141Try 4142 success (now 4844 atoms)!
Try 4143Try 4144Try 4145Try 4146Try 4147Try 4148Try 4149Try 4150Try 4151Try 4152Try 4153Try 4154Try 4155Try 4156Try 4157Try 4158Try 4159Try 4160Try 4161Try 4162Try 4163Try 4164Try 4165Try 4166Try 4167Try 4168Try 4169 success (now 4849 atoms)!
Try 4170Try 4171Try 4172Try 4173Try 4174Try 4175Try 4176Try 4177Try 4178Try 4179Try 4180Try 4181Try 4182Try 4183Try 4184Try 4185Try 4186Try 4187Try 4188Try 4189Try 4190Try 4191Try 4192Try 4193Try 4194Try 4195Try 4196Try 4197Try 4198Try 4199Try 4200Try 4201Try 4202Try 4203Try 4204Try 4205Try 4206Try 4207Try 4208Try 4209Try 4210Try 4211Try 4212Try 4213Try 4214Try 4215Try 4216Try 4217Try 4218Try 4219Try 4220Try 4221 success (now 4854 atoms)!
Try 4222Try 4223Try 4224Try 4225Try 4226Try 4227Try 4228Try 4229Try 4230Try 4231Try 4232Try 4233Try 4234Try 4235Try 4236Try 4237Try 4238Try 4239Try 4240Try 4241Try 4242Try 4243Try 4244Try 4245Try 4246Try 4247Try 4248Try 4249Try 4250 success (now 4859 atoms)!
Try 4251Try 4252Try 4253Try 4254Try 4255Try 4256Try 4257Try 4258Try 4259Try 4260Try 4261Try 4262Try 4263Try 4264 success (now 4864 atoms)!
Try 4265Try 4266Try 4267Try 4268Try 4269Try 4270Try 4271Try 4272Try 4273Try 4274Try 4275Try 4276Try 4277Try 4278Try 4279Try 4280Try 4281Try 4282Try 4283Try 4284Try 4285Try 4286Try 4287Try 4288Try 4289Try 4290Try 4291Try 4292Try 4293Try 4294Try 4295Try 4296Try 4297Try 4298Try 4299Try 4300Try 4301Try 4302Try 4303Try 4304Try 4305Try 4306Try 4307Try 4308Try 4309Try 4310Try 4311Try 4312Try 4313Try 4314Try 4315Try 4316Try 4317Try 4318Try 4319Try 4320Try 4321Try 4322Try 4323Try 4324Try 4325Try 4326Try 4327Try 4328Try 4329Try 4330Try 4331Try 4332Try 4333Try 4334Try 4335Try 4336Try 4337Try 4338Try 4339Try 4340Try 4341Try 4342Try 4343Try 4344Try 4345Try 4346Try 4347Try 4348Try 4349Try 4350Try 4351 success (now 4869 atoms)!
Try 4352Try 4353Try 4354Try 4355 success (now 4874 atoms)!
Try 4356Try 4357 success (now 4879 atoms)!
Try 4358Try 4359Try 4360Try 4361Try 4362Try 4363Try 4364Try 4365Try 4366Try 4367Try 4368Try 4369Try 4370Try 4371Try 4372Try 4373Try 4374Try 4375Try 4376Try 4377Try 4378Try 4379Try 4380Try 4381Try 4382Try 4383Try 4384Try 4385Try 4386Try 4387Try 4388Try 4389 success (now 4884 atoms)!
Try 4390Try 4391Try 4392Try 4393Try 4394Try 4395Try 4396Try 4397Try 4398Try 4399Try 4400Try 4401Try 4402Try 4403Try 4404Try 4405Try 4406Try 4407Try 4408 success (now 4889 atoms)!
Try 4409Try 4410Try 4411Try 4412Try 4413Try 4414Try 4415Try 4416Try 4417Try 4418Try 4419Try 4420Try 4421Try 4422Try 4423Try 4424Try 4425Try 4426Try 4427Try 4428Try 4429Try 4430Try 4431Try 4432Try 4433Try 4434Try 4435Try 4436Try 4437Try 4438Try 4439 success (now 4894 atoms)!
Try 4440 success (now 4899 atoms)!
Try 4441Try 4442Try 4443Try 4444 success (now 4904 atoms)!
Try 4445Try 4446Try 4447Try 4448Try 4449Try 4450Try 4451Try 4452Try 4453 success (now 4909 atoms)!
Try 4454Try 4455Try 4456Try 4457Try 4458Try 4459Try 4460Try 4461 success (now 4914 atoms)!
Try 4462Try 4463Try 4464Try 4465Try 4466Try 4467Try 4468Try 4469Try 4470Try 4471Try 4472Try 4473Try 4474Try 4475 success (now 4919 atoms)!
Try 4476 success (now 4924 atoms)!
Try 4477Try 4478Try 4479Try 4480Try 4481Try 4482Try 4483Try 4484Try 4485Try 4486Try 4487Try 4488Try 4489Try 4490Try 4491Try 4492Try 4493Try 4494Try 4495 success (now 4929 atoms)!
Try 4496Try 4497Try 4498Try 4499Try 4500Try 4501Try 4502Try 4503Try 4504Try 4505Try 4506Try 4507Try 4508Try 4509Try 4510Try 4511Try 4512Try 4513Try 4514Try 4515Try 4516Try 4517Try 4518Try 4519Try 4520Try 4521Try 4522Try 4523Try 4524 success (now 4934 atoms)!
Try 4525Try 4526Try 4527Try 4528Try 4529Try 4530Try 4531Try 4532Try 4533Try 4534Try 4535Try 4536Try 4537Try 4538Try 4539 success (now 4939 atoms)!
Try 4540Try 4541Try 4542Try 4543Try 4544Try 4545Try 4546Try 4547Try 4548Try 4549Try 4550Try 4551Try 4552Try 4553Try 4554Try 4555Try 4556Try 4557Try 4558Try 4559 success (now 4944 atoms)!
Try 4560Try 4561Try 4562Try 4563Try 4564Try 4565Try 4566Try 4567Try 4568Try 4569Try 4570Try 4571Try 4572Try 4573Try 4574Try 4575Try 4576Try 4577Try 4578Try 4579Try 4580Try 4581Try 4582Try 4583Try 4584Try 4585Try 4586Try 4587Try 4588Try 4589Try 4590Try 4591Try 4592 success (now 4949 atoms)!
Try 4593Try 4594Try 4595Try 4596 success (now 4954 atoms)!
Try 4597Try 4598Try 4599Try 4600Try 4601Try 4602Try 4603Try 4604Try 4605Try 4606Try 4607Try 4608Try 4609Try 4610Try 4611Try 4612Try 4613Try 4614Try 4615Try 4616Try 4617Try 4618Try 4619Try 4620Try 4621Try 4622Try 4623Try 4624Try 4625Try 4626Try 4627Try 4628Try 4629Try 4630Try 4631Try 4632Try 4633Try 4634Try 4635Try 4636Try 4637Try 4638Try 4639Try 4640Try 4641Try 4642Try 4643Try 4644Try 4645Try 4646Try 4647 success (now 4959 atoms)!
Try 4648Try 4649Try 4650Try 4651Try 4652Try 4653 success (now 4964 atoms)!
Try 4654Try 4655Try 4656 success (now 4969 atoms)!
Try 4657Try 4658Try 4659Try 4660Try 4661Try 4662Try 4663Try 4664Try 4665Try 4666Try 4667Try 4668Try 4669Try 4670Try 4671Try 4672Try 4673Try 4674Try 4675Try 4676Try 4677Try 4678Try 4679Try 4680Try 4681Try 4682 success (now 4974 atoms)!
Try 4683Try 4684Try 4685Try 4686Try 4687Try 4688Try 4689Try 4690Try 4691Try 4692Try 4693Try 4694Try 4695Try 4696Try 4697Try 4698Try 4699 success (now 4979 atoms)!
Try 4700Try 4701Try 4702Try 4703Try 4704Try 4705Try 4706Try 4707 success (now 4984 atoms)!
Try 4708Try 4709Try 4710Try 4711Try 4712Try 4713Try 4714Try 4715Try 4716Try 4717Try 4718Try 4719Try 4720Try 4721Try 4722Try 4723Try 4724Try 4725Try 4726 success (now 4989 atoms)!
Try 4727 success (now 4994 atoms)!
Try 4728Try 4729Try 4730Try 4731Try 4732Try 4733Try 4734Try 4735Try 4736Try 4737 success (now 4999 atoms)!
Try 4738Try 4739Try 4740Try 4741Try 4742Try 4743Try 4744Try 4745Try 4746Try 4747Try 4748Try 4749Try 4750Try 4751Try 4752Try 4753Try 4754Try 4755Try 4756Try 4757Try 4758Try 4759Try 4760Try 4761Try 4762Try 4763Try 4764Try 4765Try 4766Try 4767Try 4768Try 4769Try 4770Try 4771Try 4772Try 4773Try 4774Try 4775Try 4776Try 4777Try 4778Try 4779Try 4780 success (now 5004 atoms)!
Try 4781 success (now 5009 atoms)!
Try 4782Try 4783 success (now 5014 atoms)!

Added 1000 molecules (out of 1000 requested)
Writing generated configuration to SETA_dichloromethane.gro

Output configuration contains 5014 atoms in 1001 residues

GROMACS reminds you: "It's Against the Rules" (Pulp Fiction)

